Time(s),node10,node16,node17,node18,node19,node20,node21,node22,node23,node24,node25,node26,node27,node28,node29,node33,node34,node35,node36,node30,node37,node38,node39,node40,node41,node42,node43
0,10,6,2,9,0,9,11,15,7,2,12,17,16,8,14,10,10,7,10,17,16,8,14,10,10,7,10
1,12,7,2,6,0,9,11,14,7,2,11,15,16,8,13,10,10,5,9,15,16,8,13,10,10,5,9
2,11,7,3,6,0,9,10,15,8,2,9,15,14,8,15,10,11,3,10,15,14,8,15,10,11,3,10
3,11,7,2,6,0,9,10,14,8,2,9,14,15,10,15,9,11,3,10,14,15,10,15,9,11,3,10
4,10,7,2,6,0,9,11,14,6,2,8,14,14,8,14,8,11,4,9,14,14,8,14,8,11,4,9
5,12,4,2,5,1,9,12,14,9,3,11,16,13,9,15,8,9,3,8,16,13,9,15,8,9,3,8
6,13,6,2,6,1,8,13,13,9,3,11,15,15,9,14,10,10,1,7,15,15,9,14,10,10,1,7
7,12,3,3,5,2,10,13,14,10,3,10,18,16,9,16,9,8,1,7,18,16,9,16,9,8,1,7
8,11,4,3,5,0,10,15,16,9,4,11,15,16,11,17,9,6,3,8,15,16,11,17,9,6,3,8
9,12,4,3,4,1,10,14,16,11,2,11,15,16,11,15,10,9,2,4,15,16,11,15,10,9,2,4
10,14,7,3,4,1,10,13,15,10,4,11,15,17,11,14,11,10,1,5,15,17,11,14,11,10,1,5
11,13,7,4,5,1,12,13,14,11,4,10,14,17,13,17,10,9,1,7,14,17,13,17,10,9,1,7
12,12,5,4,4,1,12,13,13,12,5,11,16,16,11,15,10,7,1,7,16,16,11,15,10,7,1,7
13,12,5,3,4,2,10,13,13,11,4,12,16,14,11,12,9,10,0,6,16,14,11,12,9,10,0,6
14,11,6,3,4,1,11,13,13,10,5,12,16,15,10,12,10,12,1,8,16,15,10,12,10,12,1,8
15,12,5,3,5,0,11,13,14,8,3,11,16,14,10,12,10,10,1,7,16,14,10,12,10,10,1,7
16,12,4,3,5,0,10,12,13,10,3,10,14,16,11,11,10,10,1,5,14,16,11,11,10,10,1,5
17,12,4,3,6,1,11,12,13,9,4,11,15,15,10,13,10,12,1,5,15,15,10,13,10,12,1,5
18,12,4,3,6,0,10,12,14,8,4,12,15,14,9,14,9,10,2,6,15,14,9,14,9,10,2,6
19,13,3,3,6,2,9,11,12,9,5,12,15,14,11,15,10,13,2,5,15,14,11,15,10,13,2,5
20,11,2,3,6,3,10,11,12,10,6,10,14,14,11,14,10,10,1,5,14,14,11,14,10,10,1,5
21,11,3,2,5,1,10,10,13,8,4,10,14,15,11,14,9,9,1,4,14,15,11,14,9,9,1,4
22,12,3,1,6,1,10,11,13,8,3,8,15,15,10,14,10,10,2,5,15,15,10,14,10,10,2,5
23,10,3,2,7,1,9,10,15,9,3,7,15,15,10,15,10,11,2,4,15,15,10,15,10,11,2,4
24,10,6,2,6,1,10,10,15,9,2,8,15,15,11,15,12,13,2,3,15,15,11,15,12,13,2,3
25,9,5,2,7,2,8,9,15,8,1,9,15,16,10,12,12,12,2,7,15,16,10,12,12,12,2,7
26,10,7,2,7,1,9,9,15,10,2,8,16,14,10,15,11,12,0,6,16,14,10,15,11,12,0,6
27,11,6,2,6,2,8,10,16,12,3,9,14,14,12,16,10,11,0,8,14,14,12,16,10,11,0,8
28,13,5,2,5,1,9,11,18,11,2,9,15,13,13,15,9,14,0,8,15,13,13,15,9,14,0,8
29,11,4,2,5,2,9,12,18,10,2,11,14,14,12,16,10,12,1,7,14,14,12,16,10,12,1,7
30,9,4,2,4,2,9,13,18,12,2,11,15,15,12,15,10,14,2,7,15,15,12,15,10,14,2,7
31,10,5,2,5,2,9,15,18,11,3,10,15,16,11,13,11,13,2,7,15,16,11,13,11,13,2,7
32,10,4,2,5,2,9,15,18,14,2,9,15,13,11,13,13,13,2,8,15,13,11,13,13,13,2,8
33,11,4,3,6,1,9,13,18,10,2,9,16,12,11,14,13,11,2,8,16,12,11,14,13,11,2,8
34,11,4,4,5,1,11,14,19,8,2,12,18,11,10,12,14,14,2,6,18,11,10,12,14,14,2,6
35,12,5,3,5,1,12,13,20,9,2,9,17,13,11,14,14,14,2,7,17,13,11,14,14,14,2,7
36,12,5,3,4,1,12,13,20,9,1,9,18,12,11,13,14,14,1,7,18,12,11,13,14,14,1,7
37,11,5,3,5,0,8,14,18,10,2,11,17,15,12,11,14,14,3,7,17,15,12,11,14,14,3,7
38,11,5,2,5,0,11,14,18,12,2,12,18,14,11,10,13,14,3,7,18,14,11,10,13,14,3,7
39,9,4,3,4,0,10,14,17,11,3,11,17,14,10,12,15,14,3,7,17,14,10,12,15,14,3,7
40,8,4,4,4,0,10,12,18,12,4,12,18,14,9,13,14,16,2,7,18,14,9,13,14,16,2,7
41,10,4,3,6,1,10,13,16,12,3,12,16,14,10,13,13,17,2,7,16,14,10,13,13,17,2,7
42,10,4,3,6,1,10,11,16,12,4,13,16,14,11,12,12,18,3,7,16,14,11,12,12,18,3,7
43,10,4,3,6,0,10,12,15,11,4,11,16,14,10,12,13,17,4,7,16,14,10,12,13,17,4,7
44,10,6,4,7,1,11,10,15,11,4,12,17,14,10,12,12,14,3,7,17,14,10,12,12,14,3,7
45,11,6,6,6,1,10,10,16,12,4,12,15,12,11,12,16,16,4,8,15,12,11,12,16,16,4,8
46,10,6,6,4,0,9,9,16,12,2,10,17,13,12,10,16,15,4,9,17,13,12,10,16,15,4,9
47,11,6,5,6,1,9,10,15,13,4,9,18,13,11,9,15,15,4,9,18,13,11,9,15,15,4,9
48,11,6,6,6,0,9,10,15,12,3,12,19,13,11,10,16,15,5,9,19,13,11,10,16,15,5,9
49,9,6,6,5,0,8,10,14,12,5,13,18,13,11,11,15,17,5,8,18,13,11,11,15,17,5,8
50,8,6,6,6,0,8,10,14,13,4,13,18,13,11,12,13,14,5,8,18,13,11,12,13,14,5,8
51,9,6,5,5,1,8,10,16,14,3,11,19,12,11,14,14,18,3,8,19,12,11,14,14,18,3,8
52,8,6,5,4,0,8,10,14,13,5,13,19,13,13,14,13,16,4,9,19,13,13,14,13,16,4,9
53,10,5,6,4,0,8,10,14,11,5,14,18,13,12,14,14,15,4,8,18,13,12,14,14,15,4,8
54,10,5,6,4,0,8,10,15,9,4,12,18,14,15,14,16,16,4,9,18,14,15,14,16,16,4,9
55,10,5,6,5,0,8,10,15,9,4,10,18,15,13,14,14,18,3,8,18,15,13,14,14,18,3,8
56,12,4,5,4,0,8,10,16,10,4,10,17,14,12,13,15,14,4,7,17,14,12,13,15,14,4,7
57,12,5,6,4,0,9,10,16,10,3,11,17,14,15,12,15,16,5,8,17,14,15,12,15,16,5,8
58,10,6,5,4,0,9,10,15,10,4,14,14,13,14,11,13,17,3,8,14,13,14,11,13,17,3,8
59,12,5,5,5,1,10,9,16,7,4,10,14,14,13,11,13,16,5,7,14,14,13,11,13,16,5,7
60,12,6,5,6,1,10,10,16,9,3,10,13,16,13,12,14,17,6,7,13,16,13,12,14,17,6,7
61,12,6,5,6,2,8,11,16,8,2,10,15,16,10,14,16,15,4,8,15,16,10,14,16,15,4,8
62,12,6,6,6,1,8,11,15,7,2,9,15,14,12,11,14,15,6,8,15,14,12,11,14,15,6,8
63,12,7,5,6,1,9,10,15,8,3,9,15,13,12,13,16,15,7,9,15,13,12,13,16,15,7,9
64,11,8,4,4,1,9,11,14,8,3,8,14,15,13,13,16,15,8,8,14,15,13,13,16,15,8,8
65,10,8,4,5,1,9,11,13,8,2,6,16,14,13,14,16,13,5,7,16,14,13,14,16,13,5,7
66,11,7,4,5,1,9,11,14,8,3,8,16,14,11,12,16,13,6,9,16,14,11,12,16,13,6,9
67,12,6,4,3,1,10,11,15,8,3,7,16,15,11,12,16,12,8,9,16,15,11,12,16,12,8,9
68,10,6,4,4,2,8,10,15,8,2,6,15,17,11,14,17,11,9,9,15,17,11,14,17,11,9,9
69,9,5,4,4,1,8,11,14,7,2,6,16,16,10,16,16,13,8,8,16,16,10,16,16,13,8,8
70,10,8,4,3,0,9,13,15,8,2,7,17,15,11,16,16,14,9,9,17,15,11,16,16,14,9,9
71,10,8,3,4,1,9,12,14,8,4,7,17,17,10,15,15,12,9,7,17,17,10,15,15,12,9,7
72,11,6,3,4,0,9,12,15,9,5,9,16,18,10,15,16,12,8,7,16,18,10,15,16,12,8,7
73,12,6,2,5,0,8,12,15,8,5,8,17,16,9,16,17,16,6,8,17,16,9,16,17,16,6,8
74,12,5,2,5,0,8,11,16,7,3,7,18,15,9,16,14,16,6,7,18,15,9,16,14,16,6,7
75,11,6,2,5,1,8,12,16,8,2,7,17,16,11,15,15,15,9,7,17,16,11,15,15,15,9,7
76,10,6,2,5,1,8,12,15,9,2,8,17,15,12,16,16,13,9,9,17,15,12,16,16,13,9,9
77,11,6,2,5,0,9,11,14,8,3,9,17,14,13,15,17,15,6,8,17,14,13,15,17,15,6,8
78,10,6,1,4,0,9,12,14,9,3,9,17,14,13,13,16,16,3,8,17,14,13,13,16,16,3,8
79,11,6,1,4,1,9,11,15,12,4,11,17,13,15,16,15,14,5,8,17,13,15,16,15,14,5,8
80,11,8,2,4,0,10,11,16,12,2,11,15,14,14,13,14,13,9,8,15,14,14,13,14,13,9,8
81,10,8,3,5,0,9,11,15,9,3,11,16,15,10,14,13,14,7,9,16,15,10,14,13,14,7,9
82,9,8,3,5,1,9,11,15,10,3,11,17,15,13,17,12,14,9,8,17,15,13,17,12,14,9,8
83,11,8,3,5,0,10,12,17,8,2,11,18,15,14,13,14,12,7,7,18,15,14,13,14,12,7,7
84,9,9,2,4,1,9,11,13,11,5,11,18,14,12,12,15,14,8,8,18,14,12,12,15,14,8,8
85,9,7,2,4,0,8,10,14,11,4,10,20,15,10,12,16,14,8,8,20,15,10,12,16,14,8,8
86,10,7,3,6,0,8,11,14,10,4,10,19,16,11,12,19,11,7,7,19,16,11,12,19,11,7,7
87,11,9,2,6,0,8,11,13,11,3,10,19,15,11,14,17,14,6,8,19,15,11,14,17,14,6,8
88,9,11,1,5,0,8,10,15,10,3,9,17,16,12,14,17,15,9,8,17,16,12,14,17,15,9,8
89,9,9,1,6,0,9,9,14,11,4,8,18,17,10,16,14,16,8,8,18,17,10,16,14,16,8,8
90,9,8,1,5,0,9,10,15,10,3,9,18,16,9,16,16,14,7,8,18,16,9,16,16,14,7,8
91,9,8,1,4,0,8,9,15,9,3,9,17,16,10,14,16,14,6,10,17,16,10,14,16,14,6,10
92,9,7,1,4,0,8,9,15,8,4,11,16,16,10,15,14,15,4,9,16,16,10,15,14,15,4,9
93,9,7,1,3,0,8,9,15,8,3,12,15,17,10,14,14,17,5,10,15,17,10,14,14,17,5,10
94,8,7,1,3,0,8,9,15,10,3,12,16,16,10,15,13,14,4,8,16,16,10,15,13,14,4,8
95,9,8,1,4,0,8,9,15,12,4,13,14,16,10,17,14,12,2,9,14,16,10,17,14,12,2,9
96,9,9,1,3,0,8,9,14,14,3,13,17,16,13,14,15,12,1,9,17,16,13,14,15,12,1,9
