Time,node10,node16,node17,node18,node19,node20,node21,node22,node23,node24,node25,node26,node27,node28,node29,node33,node34,node35,node36
0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,8.0,2.0,10,10,10,8.0,10,10.0,10.0,7.0,10.0
1,10,10.0,10.0,10.0,7.0,9.0,10,10,7.0,2.0,10,10,10,8.0,10,10.0,10.0,5.0,9.0
2,10,10.0,10.0,10.0,7.0,9.0,10.0,10,8.0,2.0,9.0,10,10,8.0,10,10.0,10,3.0,10.0
3,10,10.0,10.0,10.0,5.0,9.0,10.0,10,8.0,2.0,9.0,10,10,10.0,10,9.0,10,3.0,10.0
4,10.0,10.0,10.0,10.0,3.0,9.0,10,10,6.0,2.0,8.0,10,10,8.0,10,8.0,10,4.0,9.0
5,10,10.0,10.0,10.0,5.0,9.0,10,10,9.0,3.0,10,10,10,9.0,10,8.0,9.0,3.0,8.0
6,10,10.0,10.0,10.0,9.0,8.0,10,10,9.0,3.0,10,10,10,9.0,10,10.0,10.0,1.0,7.0
7,10,10.0,10.0,10.0,10.0,10.0,10,10,10.0,5.0,10.0,10,10,9.0,10,9.0,8.0,1.0,7.0
8,10,10.0,10.0,10.0,10.0,10.0,10,10,9.0,8.0,10,10,10,10,10,9.0,6.0,3.0,8.0
9,10,10.0,10.0,10.0,10.0,10.0,10,10,10,5.0,10,10,10,10,10,10.0,9.0,2.0,4.0
10,10,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10.0,10,10,10,10,10,10,10.0,1.0,5.0
11,10,10.0,10.0,10.0,10.0,10,10,10,10,10.0,10.0,10,10,10,10,10.0,10.0,5.0,7.0
12,10,10.0,10.0,10.0,10.0,10,10,10,10,10.0,10,10,10,10,10,10.0,7.0,1.0,7.0
13,10,10.0,10.0,10.0,8.0,10.0,10,10,10,4.0,10,10,10,10,10,9.0,10.0,0.0,6.0
14,10,10.0,10.0,10.0,9.0,10,10,10,10.0,5.0,10,10,10,10.0,10,10.0,10,1.0,8.0
15,10,10.0,10.0,10.0,6.0,10,10,10,8.0,3.0,10,10,10,10.0,10,10.0,10.0,1.0,7.0
16,10,10.0,10.0,10.0,1.0,10.0,10,10,10.0,3.0,10.0,10,10,10,10,10.0,10.0,1.0,5.0
17,10,10.0,10.0,10.0,8.0,10,10,10,9.0,4.0,10,10,10,10.0,10,10.0,10,1.0,5.0
18,10,10.0,10.0,10.0,6.0,10.0,10,10,8.0,4.0,10,10,10,9.0,10,9.0,10.0,2.0,6.0
19,10,10.0,10.0,10.0,10.0,9.0,10,10,9.0,5.0,10,10,10,10,10,10.0,10,2.0,5.0
20,10,10.0,10.0,8.0,3.0,10.0,10,10,10.0,6.0,10.0,10,10,10,10,10.0,10.0,1.0,5.0
21,10,10.0,10.0,8.0,1.0,10.0,10.0,10,8.0,4.0,10.0,10,10,10,10,9.0,9.0,1.0,4.0
22,10,10.0,10.0,9.0,2.0,10.0,10,10,8.0,3.0,8.0,10,10,10.0,10,10.0,10.0,2.0,5.0
23,10.0,10.0,10.0,10.0,4.0,9.0,10.0,10,9.0,3.0,7.0,10,10,10.0,10,10.0,10,2.0,4.0
24,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,2.0,8.0,10,10,10,10,10,10,2.0,3.0
25,9.0,10.0,10.0,10.0,8.0,8.0,9.0,10,8.0,1.0,9.0,10,10,10.0,10,10,10,2.0,7.0
26,10.0,10.0,10.0,10.0,10.0,9.0,9.0,10,10.0,2.0,8.0,10,10,10.0,10,10,10,0.0,6.0
27,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10,3.0,9.0,10,10,10,10,10.0,10,0.0,8.0
28,10,10.0,10.0,10.0,10.0,10.0,10,10,10,7.0,9.0,10,10,10,10,9.0,10,0.0,8.0
29,10,10.0,10.0,10.0,10.0,10.0,10,10,10.0,4.0,10,10,10,10,10,10.0,10,1.0,7.0
30,9.0,10.0,10.0,10.0,10.0,10.0,10,10,10,8.0,10,10,10,10,10,10.0,10,2.0,7.0
31,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10,9.0,10.0,10,10,10,10,10,10,2.0,7.0
32,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10,9.0,9.0,10,10,10,10,10,10,2.0,8.0
33,10,10.0,10.0,10.0,10.0,9.0,10,10,10.0,5.0,9.0,10,10,10,10,10,10,2.0,8.0
34,10,10.0,10.0,10.0,10.0,10,10,10,10.0,10.0,10,10,10,10.0,10,10,10,2.0,6.0
35,10,10.0,10.0,10.0,10.0,10,10,10,10.0,10.0,10.0,10,10,10,10,10,10,6.0,7.0
36,10,10.0,10.0,10.0,10.0,10,10,10,9.0,10.0,9.0,10,10,10,10,10,10,4.0,7.0
37,10,10.0,10.0,10.0,10.0,8.0,10,10,10.0,10.0,10,10,10,10,10,10,10,5.0,7.0
38,10,10.0,10.0,10.0,10.0,10,10,10,10,10.0,10,10,10,10,10.0,10,10,5.0,7.0
39,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10,8.0,10,10,10,10.0,10,10,10,3.0,7.0
40,8.0,10.0,10.0,10.0,10.0,10.0,10,10,10,10.0,10,10,10,9.0,10,10,10,7.0,7.0
41,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10,10.0,10,10,10,10.0,10,10,10,5.0,7.0
42,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10,10.0,10,10,10,10,10,10,10,6.0,7.0
43,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10,8.0,10,10,10,10.0,10,10,10,4.0,7.0
44,10.0,10.0,10.0,10.0,10.0,10,10.0,10,10,10.0,10,10,10,10.0,10,10,10,3.0,7.0
45,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10,10,10,10,10,10,10,10.0,8.0
46,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10,10,8.0,10.0,10,10,10,10.0,10,10,4.0,9.0
47,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,9.0,10,10,10,9.0,10,10,6.0,9.0
48,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10,10,10,10,10.0,10,10,9.0,9.0
49,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10,10,10,10,10,10,10,8.0,8.0
50,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,9.0,10,10,10,10,10,10,10,5.0,8.0
51,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10,10,10,10,10,10,10,9.0,8.0
52,8.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10,10,10,10,10,10,10,10.0,9.0
53,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10,10,10,10,10,10,10,7.0,8.0
54,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10,10,10,10,10,10,10,10.0,9.0
55,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10,9.0,10.0,10.0,10,10,10,10,10,10,8.0,8.0
56,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,8.0,10.0,10,10,10,10,10,10,4.0,7.0
57,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10,10,10,10,10,10,10,10.0,8.0
58,10.0,10.0,10.0,10.0,10.0,9.0,10.0,10,10.0,10.0,10,10,10,10,10,10,10,3.0,8.0
59,10,10.0,10.0,10.0,10.0,10.0,9.0,10,8.0,8.0,10.0,10,10,10,10,10,10,5.0,7.0
60,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,10.0,10,10,10,10,10,10,9.0,7.0
61,10,10.0,10.0,10.0,10.0,10.0,10,10,10.0,10.0,10.0,10,10,10.0,10,10,10,6.0,8.0
62,10,10.0,10.0,10.0,10.0,10.0,10,10,10.0,5.0,9.0,10,10,10,10,10,10,6.0,8.0
63,10,10.0,10.0,10.0,10.0,10.0,10.0,10,10.0,10.0,9.0,10,10,10,10,10,10,7.0,9.0
